Epicentre,Date,Category,Value
Achham  ,1/23/2009,Latitude,29.05
Achham  ,1/23/2009,Longitude,81.4
Achham  ,1/23/2009,Magnitude (ml),4.2
Around Kanchanjunga,10/22/2012,Latitude,27.95
Around Kanchanjunga,10/22/2012,Longitude,87.86
Around Kanchanjunga,10/22/2012,Magnitude (ml),4.5
Baglung,2/22/2013,Latitude,28.39
Baglung,2/22/2013,Longitude,83.18
Baglung,2/22/2013,Magnitude (ml),4.1
Baglung  ,5/20/2008,Latitude,28.33
Baglung  ,9/10/2008,Latitude,28.4
Baglung  ,2/28/2010,Latitude,28.4
Baglung  ,4/14/2010,Latitude,28.31
Baglung  ,11/25/2010,Latitude,28.44
Baglung  ,5/20/2008,Longitude,83.33
Baglung  ,9/10/2008,Longitude,83.01
Baglung  ,2/28/2010,Longitude,81.52
Baglung  ,4/14/2010,Longitude,83.09
Baglung  ,11/25/2010,Longitude,83.17
Baglung  ,5/20/2008,Magnitude (ml),4.3
Baglung  ,9/10/2008,Magnitude (ml),4.1
Baglung  ,2/28/2010,Magnitude (ml),4.1
Baglung  ,4/14/2010,Magnitude (ml),4.2
Baglung  ,11/25/2010,Magnitude (ml),4.7
Bajhang,4/11/2012,Latitude,29.55
Bajhang,11/12/2012,Latitude,29.55
Bajhang,1/18/2013,Latitude,29.48
Bajhang,2/7/2013,Latitude,29.42
Bajhang,4/11/2012,Longitude,81.24
Bajhang,11/12/2012,Longitude,81.31
Bajhang,1/18/2013,Longitude,81.26
Bajhang,2/7/2013,Longitude,81.05
Bajhang,4/11/2012,Magnitude (ml),4.3
Bajhang,11/12/2012,Magnitude (ml),4.5
Bajhang,1/18/2013,Magnitude (ml),4.5
Bajhang,2/7/2013,Magnitude (ml),4
Bajhang  ,2/25/2010,Latitude,29.78
Bajhang  ,8/9/2011,Latitude,29.9
Bajhang  ,8/19/2011,Latitude,29.7
Bajhang  ,2/25/2010,Longitude,81.52
Bajhang  ,8/9/2011,Longitude,81.31
Bajhang  ,8/19/2011,Longitude,81.34
Bajhang  ,2/25/2010,Magnitude (ml),4.6
Bajhang  ,8/9/2011,Magnitude (ml),4.3
Bajhang  ,8/19/2011,Magnitude (ml),4.9
Bajhang and Doti border,1/2/2013,Latitude,29.41
Bajhang and Doti border,1/2/2013,Longitude,81
Bajhang and Doti border,1/2/2013,Magnitude (ml),4.7
Bajhang-Bajura border  ,3/17/2008,Latitude,29.76
Bajhang-Bajura border  ,3/17/2008,Longitude,81.53
Bajhang-Bajura border  ,3/17/2008,Magnitude (ml),4.6
Bajhang-Darchula Boarder  ,2/26/2012,Latitude,29.86
Bajhang-Darchula Boarder  ,2/26/2012,Latitude,29.71
Bajhang-Darchula Boarder  ,2/26/2012,Longitude,81.05
Bajhang-Darchula Boarder  ,2/26/2012,Longitude,81.02
Bajhang-Darchula Boarder  ,2/26/2012,Magnitude (ml),4.9
Bajhang-Darchula Boarder  ,2/26/2012,Magnitude (ml),4.4
Bajura  ,8/2/2008,Latitude,28.18
Bajura  ,12/16/2009,Latitude,29.6
Bajura  ,3/1/2010,Latitude,29.76
Bajura  ,4/13/2010,Latitude,29.37
Bajura  ,6/13/2010,Latitude,29.4
Bajura  ,6/13/2010,Latitude,29.6
Bajura  ,12/5/2010,Latitude,29.57
Bajura  ,10/2/2011,Latitude,29.55
Bajura  ,12/30/2011,Latitude,29.62
Bajura  ,11/3/2013,Latitude,29.6
Bajura  ,8/2/2008,Longitude,85.29
Bajura  ,12/16/2009,Longitude,81.51
